orig_indexA,orig_indexB
5311,4184
6076,2331
46861,5414
43731,9539
17108,8441
60525,2775
60055,5782
5168,4542
38838,6822
23674,1591
58124,5087
60104,4813
17209,7133
21084,633
39200,9738
51568,1968
36590,2887
29598,7897
57991,5818
53094,7686
51582,4887
43454,10106
21591,8865
21603,5331
36763,5430
21158,749
47803,600
38347,8830
44322,9980
28857,6773
23057,2196
812,872
30035,1407
48505,178
17106,7647
29510,6450
43900,2553
1954,938
45079,1904
58905,4641
38342,146
37934,8831
34494,6117
45478,9812
18313,1153
27980,26
5986,2359
23686,842
1067,3254
6802,5577
46867,7613
64985,3227
48554,9416
31725,10493
30378,8139
21388,9207
20490,9725
12101,9670
37761,8805
18319,4523
56922,5545
38950,5685
48707,3128
38191,2641
8207,5394
33805,2377
65847,2608
65851,2607
48488,4020
33380,2434
6192,2479
22616,369
1112,11366
38303,4982
27011,8919
66466,9009
5332,4848
56892,5536
51982,2566
44441,5624
12806,6644
38007,4468
60170,234
5274,7132
46397,613
44506,3387
36215,8420
31368,2892
61058,3554
22065,6695
21979,6465
38129,6291
23550,5279
48497,3916
21200,850
58839,5414
5450,5434
62782,6644
34309,10797
18327,4174
5199,5478
18315,360
12183,7090
17166,7575
37262,6843
20147,6454
5659,2280
49160,12
21584,2775
12199,10408
48563,7450
33116,7700
5732,6478
10343,11132
4139,3803
29666,4990
21054,1506
37560,6029
21755,4505
17135,7675
6158,10826
1318,7753
66747,4654
644,6963
31373,7639
6098,2420
60875,5561
23563,8336
43728,10865
46875,8358
17289,2953
26931,1890
19817,4178
4872,10772
13038,8865
37557,6522
21207,849
23555,5736
12022,10663
30032,3892
37553,11337
38870,8807
29545,3985
58437,9757
9747,165
18324,4214
35958,5568
53330,1909
46761,3132
3065,6765
813,5454
43515,1418
10392,5580
37403,200
24460,10528
39402,5615
28823,10903
5654,2327
24802,5919
62588,7705
23775,6316
31718,7575
59349,3697
13775,1467
21664,10935
5717,7654
17332,2240
12876,6495
12804,4503
21023,555
48469,5322
56884,10224
21141,1599
20858,10430
17150,3131
21639,4504
5120,5079
51214,7635
48453,4533
33755,7806
18556,6919
30496,8557
38274,10275
32958,7509
45382,4722
20486,6877
27509,8635
27318,6885
47224,7564
51668,4019
31771,1919
38722,9582
24470,3472
43812,66
32870,10140
64960,6156
4223,1178
43607,2039
37766,3946
1119,4575
64320,48
28790,8796
31456,4807
12809,4504
38066,7413
56874,3286
5329,4018
37462,795
60484,273
733,5230
27124,9454
38385,5508
46902,4784
11751,789
12146,7449
43914,2542
6825,6629
30409,8119
34303,9406
12729,9942
53877,7064
46672,10564
4244,2154
5977,2390
21250,7254
37135,11303
61443,3248
63787,8023
61052,10645
66654,8
20550,5056
52715,3696
39405,3011
8292,5373
24065,6390
28937,1263
48537,6013
44691,3425
38235,7279
29597,7898
8202,9186
9709,2108
56291,7378
38330,6427
20822,9003
67328,1927
9656,369
21256,1932
43852,2172
19966,949
17128,1412
18699,1039
33396,2392
10915,4802
10689,6564
46652,10566
45808,1376
53796,2114
55600,8922
35992,48
53090,3082
8938,1302
35868,4426
13699,1801
81,9232
5144,6948
59763,1453
21590,5434
3616,4008
56929,10244
55760,9381
6811,8629
44396,1680
37997,3999
12937,9975
22691,9166
54789,2974
21241,700
39009,5700
53342,7310
6169,2440
27418,4964
12138,10410
44530,3002
21615,4620
37411,8285
51184,9574
9742,175
61476,5294
9167,3357
17963,10723
48443,10040
6169,2435
13442,7929
47746,11279
37219,8879
10728,8419
43098,2186
38702,4752
5175,4515
37334,49
37319,10590
22742,3266
44581,3401
17131,7466
24852,9223
30663,2713
10632,9080
64531,6523
52718,8723
27182,9432
48384,9738
